# =========================================================
# StudentHubHelp - Robots.txt
# =========================================================

User-agent: *

# Public website pages
Allow: /

# Private / account-related pages
Disallow: /admin-dashboard.html
Disallow: /auth.html

# Listing submission / management pages
Disallow: /add-listing.html

# Dynamic/internal property page
Disallow: /property-details.html

# Supabase / migration / development files
Disallow: /supabase/

# Sitemap
Sitemap: https://studenthubhelp.github.io/studenthubhelp/sitemap.xml
